chessboard_status,predict_action,chessboard_status_after
0019293949596979891677002406668301902030405060708912720923496409,1213,0019293949596979891677002406668301902030405060708913720923496409
0019293949596979891677002406668301902030405060708913720923496409,7776,0019293949596979891676002406668301902030405060708913720923496409
0019293949596979891676002406668301902030405060708913720923496409,7273,0019293949596979891676002406668301902030405060708913720923496403
0019293949596979891676002406668301902030405060708913720923496403,4645,0019293949596979891676002406668301902030405060708913720923496405
0019293949596979891676002406668301902030405060708913720923496405,4344,0019293949596979891676002406668301902030405060708913720923496445
0019293949596979891676002406668301902030405060708913720923496445,4544,0019293949596979891676002406668301902030405060708913720923496444
0019293949596979891676002406668301902030405060708913720923496444,4445,0019293949596979891676002406668301902030405060708913720923496454
0019293949596979891676002406668301902030405060708913720923496454,4443,0019293949596979891676002406668301902030405060708913720923496453
0019293949596979891676002406668301902030405060708913720923496453,4546,0019293949596979891676002406668301902030405060708913720923496463
0019293949596979891676002406668301902030405060708913720923496463,4342,0019293949596979891676002406668301902030405060708913720923496462
0019293949596979891676002406668301902030405060708913720923496462,4647,0019293949596979891676002406668301902030405060708913720923496472
0019293949596979891676002406668301902030405060708913720923496472,4241,0019293949596979891676002406668301902030405060708913720923496471
0019293949596979891676002406668301902030405060708913720923496471,4748,0019293949596979891676002406668301902030405060708913720923496481
0019293949596979891676002406668301902030405060708913720923496481,4140,0019293949596979891676002406668301902030405060708913720923496480
0019293949596979891676002406668301902030405060708913720923496480,4849,0019293949596979891676002406668301902030405060708913720923496490
0019293949596979891676002406668301902030405060708913720923496490,6665,0019293949596979891676002406668301902030405060708913720923496495
0019293949596979891676002406668301902030405060708913720923496495,6364,0019293949596979891676002406668301902030405060708913720923496494
0019293949596979891676002406668301902030405060708913720923496494,6564,0019293949596979891676002406668301902030405060708913720923496494
0019293949596979891676002406668301902030405060708913720923496494,6465,0019293949596979891676002406668301902030405060708913720923496495
0019293949596979891676002406668301902030405060708913720923496495,6463,0019293949596979891676002406668301902030405060708913720923496493
0019293949596979891676002406668301902030405060708913720923496493,6566,0019293949596979891676002406668301902030405060708913720923496496
0019293949596979891676002406668301902030405060708913720923496496,6362,0019293949596979891676002406668301902030405060708913720923496492
0019293949596979891676002406668301902030405060708913720923496492,6667,0019293949596979891676002406668301902030405060708913720923496497
0019293949596979891676002406668301902030405060708913720923496497,6261,0019293949596979891676002406668301902030405060708913720923496491
0019293949596979891676002406668301902030405060708913720923496491,6768,0019293949596979891676002406668301902030405060708913720923496498
0019293949596979891676002406668301902030405060708913720923496498,6160,0019293949596979891676002406668301902030405060708913720923496490
0019293949596979891676002406668301902030405060708913720923496490,6869,0019293949596979891676002406668301902030405060708913720923496499
0019293949596979891676002406668301902030405060708913720923496499,8685,0019293949596979891676002406668301902030405060708913720923496495
0019293949596979891676002406668301902030405060708913720923496495,8384,0019293949596979891676002406668301902030405060708913720923496494
0019293949596979891676002406668301902030405060708913720923496494,8584,0019293949596979891676002406668301902030405060708913720923496494
0019293949596979891676002406668301902030405060708913720923496494,8485,0019293949596979891676002406668301902030405060708913720923496495
0019293949596979891676002406668301902030405060708913720923496495,8483,0019293949596979891676002406668301902030405060708913720923496493
0019293949596979891676002406668301902030405060708913720923496493,8586,0019293949596979891676002406668301902030405060708913720923496496
0019293949596979891676002406668301902030405060708913720923496496,8382,0019293949596979891676002406668301902030405060708913720923496492
0019293949596979891676002406668301902030405060708913720923496492,8687,0019293949596979891676002406668301902030405060708913720923496497
0019293949596979891676002406668301902030405060708913720923496497,8281,0019293949596979891676002406668301902030405060708913720923496491
0019293949596979891676002406668301902030405060708913720923496491,8788,0019293949596979891676002406668301902030405060708913720923496498
0019293949596979891676002406668301902030405060708913720923496498,8180,0019293949596979891676002406668301902030405060708913720923496490
0019293949596979891676002406668301902030405060708913720923496490,8889,0019293949596979891676002406668301902030405060708913720923496499
0019293949596979891676002406668301902030405060708913720923496499,0908,0819293949596979891676002406668301902030405060708913720923496499
0819293949596979891676002406668301902030405060708913720923496499,0001,0819293949596979891676002406668301902030405060708913720923496491
0819293949596979891676002406668301902030405060708913720923496491,0807,0719293949596979891676002406668301902030405060708913720923496491
0719293949596979891676002406668301902030405060708913720923496491,0102,0719293949596979891676002406668301902030405060708913720923496492
0719293949596979891676002406668301902030405060708913720923496492,0706,0619293949596979891676002406668301902030405060708913720923496492
0619293949596979891676002406668301902030405060708913720923496492,0203,0619293949596979891676002406668301902030405060708913720923496493
0619293949596979891676002406668301902030405060708913720923496493,0605,0519293949596979891676002406668301902030405060708913720923496493
0519293949596979891676002406668301902030405060708913720923496493,0304,0519293949596979891676002406668301902030405060708913720923496494
0519293949596979891676002406668301902030405060708913720923496494,0504,0419293949596979891676002406668301902030405060708913720923496494
0419293949596979891676002406668301902030405060708913720923496494,0405,0419293949596979891676002406668301902030405060708913720923496495
0419293949596979891676002406668301902030405060708913720923496495,0403,0319293949596979891676002406668301902030405060708913720923496495
0319293949596979891676002406668301902030405060708913720923496495,0506,0319293949596979891676002406668301902030405060708913720923496496
0319293949596979891676002406668301902030405060708913720923496496,0302,0219293949596979891676002406668301902030405060708913720923496496
0219293949596979891676002406668301902030405060708913720923496496,0607,0219293949596979891676002406668301902030405060708913720923496497
0219293949596979891676002406668301902030405060708913720923496497,0201,0119293949596979891676002406668301902030405060708913720923496497
0119293949596979891676002406668301902030405060708913720923496497,0708,0119293949596979891676002406668301902030405060708913720923496498
0119293949596979891676002406668301902030405060708913720923496498,0100,0019293949596979891676002406668301902030405060708913720923496498
0019293949596979891676002406668301902030405060708913720923496498,0809,0019293949596979891676002406668301902030405060708913720923496499
0019293949596979891676002406668301902030405060708913720923496499,8988,0019293949596979891676002406668301902030405060708913720923496489
0019293949596979891676002406668301902030405060708913720923496489,8081,0019293949596979891676002406668301902030405060708913720923496481
0019293949596979891676002406668301902030405060708913720923496481,8887,0019293949596979891676002406668301902030405060708913720923496471
0019293949596979891676002406668301902030405060708913720923496471,8182,0019293949596979891676002406668301902030405060708913720923496472
0019293949596979891676002406668301902030405060708913720923496472,8786,0019293949596979891676002406668301902030405060708913720923496462
0019293949596979891676002406668301902030405060708913720923496462,8283,0019293949596979891676002406668301902030405060708913720923496463
0019293949596979891676002406668301902030405060708913720923496463,8685,0019293949596979891676002406668301902030405060708913720923496453
0019293949596979891676002406668301902030405060708913720923496453,8384,0019293949596979891676002406668301902030405060708913720923496454
0019293949596979891676002406668301902030405060708913720923496454,8584,0019293949596979891676002406668301902030405060708913720923496444
0019293949596979891676002406668301902030405060708913720923496444,8485,0019293949596979891676002406668301902030405060708913720923496454
0019293949596979891676002406668301902030405060708913720923496454,8483,0019293949596979891676002406668301902030405060708913720923496453
0019293949596979891676002406668301902030405060708913720923496453,8586,0019293949596979891676002406668301902030405060708913720923496463
0019293949596979891676002406668301902030405060708913720923496463,8382,0019293949596979891676002406668301902030405060708913720923496462
0019293949596979891676002406668301902030405060708913720923496462,8687,0019293949596979891676002406668301902030405060708913720923496472
0019293949596979891676002406668301902030405060708913720923496472,8281,0019293949596979891676002406668301902030405060708913720923496471
0019293949596979891676002406668301902030405060708913720923496471,8788,0019293949596979891676002406668301902030405060708913720923496481
0019293949596979891676002406668301902030405060708913720923496481,8180,0019293949596979891676002406668301902030405060708913720923496480
0019293949596979891676002406668301902030405060708913720923496480,8889,0019293949596979891676002406668301902030405060708913720923496490
0019293949596979891676002406668301902030405060708913720923496490,1716,0019293949596979891676002406668301902030405060708913720923496480
0019293949596979891676002406668301902030405060708913720923496480,1213,0019293949596979891676002406668301902030405060708913720923496481
0019293949596979891676002406668301902030405060708913720923496481,7776,0019293949596979891676002406668301902030405060708913720923496471
0019293949596979891676002406668301902030405060708913720923496471,7273,0019293949596979891676002406668301902030405060708913720923496472
0919293949596979891777062646668600102030405060708012720323436383,1747,0919293949596979894777062646668600102030405060708012720323436383
0919293949596979894777062646668600102030405060708012720323436383,1022,0919293949596979894777062646668600222030405060708012720323436383
0919293949596979894777062646668600222030405060708012720323436383,2627,0919293949596979894777062746668600222030405060708012720323436383
0919293949596979894777062746668600222030405060708012720323436383,7242,0919293949596979894777062746668600222030405060708012420323436383
0919293949596979894777062746668600222030405060708012420323436383,1927,0927293949596979894777062746668600222030405060708012420323436383
0927293949596979894777062746668600222030405060708012420323436383,6364,0927293949596979894777062746668600222030405060708012420323436483
0927293949596979894777062746668600222030405060708012420323436483,7772,0927293949596979894727062746668600222030405060708012420323436483
0927293949596979894727062746668600222030405060708012420323436483,7062,0927293949596979894727062746668600222030405060628012420323436483
